CCpResource Crusher\ IO\ Test/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg
s409259793.329535
e409259793.331320
r1
xCpResource
xCrusher IO Test/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg27865411cf64b841^befa5411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"ADC4C253-7096-4457-B79D-A8954449ED11-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr807bH7hh1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr807bH7hh1st5lhmo1_1280.jpg
s409259793.334453
e409259793.335845
r1
xCpResource
xCrusher IO Test/tumblr_mr807bH7hh1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr807bH7hh1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr807bH7hh1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr807bH7hh1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr807bH7hh1st5lhmo1_1280.jpg53b15511cf64b841^7bf95511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr807bH7hh1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr807bH7hh1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr807bH7hh1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr807bH7hh1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"93A8F575-BF68-475F-A7AE-6C66BB0BB6C2-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg
s409259793.335505
e409259793.337301
r1
xCpResource
xCrusher IO Test/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80a1mhlR1st5lhmo1_1280.jpgdffd5511cf64b841^86575611cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"D2B9951C-EEDC-4383-872D-94BDCE0BE959-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg
s409259793.326423
e409259793.328344
r1
xCpResource
xCrusher IO Test/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg66a35311cf64b841^9c6f5411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"6D601BDA-A606-47A4-BDEA-FC79328A47D5-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80f71qQe1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80f71qQe1st5lhmo1_1280.jpg
s409259793.350752
e409259793.352304
r1
xCpResource
xCrusher IO Test/tumblr_mr80f71qQe1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80f71qQe1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80f71qQe1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80f71qQe1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80f71qQe1st5lhmo1_1280.jpg73d85911cf64b841^882c5a11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80f71qQe1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80f71qQe1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80f71qQe1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80f71qQe1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"1F5D6199-1C30-4223-B33D-C9F41A4C0DF4-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80i7wt171st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80i7wt171st5lhmo1_1280.jpg
s409259793.331792
e409259793.333041
r1
xCpResource
xCrusher IO Test/tumblr_mr80i7wt171st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80i7wt171st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80i7wt171st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80i7wt171st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80i7wt171st5lhmo1_1280.jpg4a0d5511cf64b841^c4425511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80i7wt171st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80i7wt171st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80i7wt171st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80i7wt171st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"D2DA735E-D03E-48CD-AF5B-74595DE0C6C4-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80knfGwL1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80knfGwL1st5lhmo1_1280.jpg
s409259793.350083
e409259793.351175
r1
xCpResource
xCrusher IO Test/tumblr_mr80knfGwL1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80knfGwL1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80knfGwL1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80knfGwL1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80knfGwL1st5lhmo1_1280.jpg6fba5911cf64b841^bce65911cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80knfGwL1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80knfGwL1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80knfGwL1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80knfGwL1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"FCF6FACE-4F7C-4C5C-8F79-35F07C793A9F-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80mqGZC31st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80mqGZC31st5lhmo1_1280.jpg
s409259793.352937
e409259793.354548
r1
xCpResource
xCrusher IO Test/tumblr_mr80mqGZC31st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80mqGZC31st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80mqGZC31st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80mqGZC31st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80mqGZC31st5lhmo1_1280.jpgfb765a11cf64b841^c6c05a11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80mqGZC31st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80mqGZC31st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80mqGZC31st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80mqGZC31st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"193B1CCD-45D4-43E3-AB0D-B5B7B586B025-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80okcWTk1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80okcWTk1st5lhmo1_1280.jpg
s409259793.344992
e409259793.347785
r1
xCpResource
xCrusher IO Test/tumblr_mr80okcWTk1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80okcWTk1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80okcWTk1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80okcWTk1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80okcWTk1st5lhmo1_1280.jpga46d5811cf64b841^562d5911cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80okcWTk1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80okcWTk1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80okcWTk1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80okcWTk1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"F8D47FFA-BD8B-4772-B2F3-F6D8427F12D1-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg
s409259793.350340
e409259793.352045
r1
xCpResource
xCrusher IO Test/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80qcdlpR1st5lhmo1_1280.jpga5dc5911cf64b841^04205a11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"C4FA6FED-C457-49F7-B415-1DBA27E7BA4D-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mr80snx79b1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80snx79b1st5lhmo1_1280.jpg
s409259793.358001
e409259793.358960
r1
xCpResource
xCrusher IO Test/tumblr_mr80snx79b1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80snx79b1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80snx79b1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mr80snx79b1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80snx79b1st5lhmo1_1280.jpg35b65b11cf64b841^8ae45b11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mr80snx79b1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mr80snx79b1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80snx79b1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mr80snx79b1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"2E31BA35-B84F-4881-801B-B04846329AE3-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CGenerateDSYMFile /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app.dSYM /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Crusher\ IO\ Test
s409259591.232411
e409259591.258492
r1
xGenerateDSYMFile
x/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app.dSYM
x/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/Crusher IO Test
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Generate /Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app.dSYM157"GenerateDSYMFile Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app.dSYM Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Crusher\ IO\ Test4c8a3b47ce64b841^e82d4247ce64b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app.dSYM003458b4dfffdf42^721"GenerateDSYMFile Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app.dSYM Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Crusher\ IO\ Test    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Crusher\ IO\ Test -o /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app.dSYM36"BBE27416-D094-4D9A-8185-DF6796B72CFB-
b801DFA0A-EBA1-4A72-B313-9D2E88231F7B

CLd /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Crusher\ IO\ Test normal i386
s409259590.301467
e409259590.418149
r1
xLd
x/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/Crusher IO Test
xnormal
xi386
d/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/Crusher IO Test.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/crt1.o
d/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/main.o
d/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/APViewController.o
d/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/APAppDelegate.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
